"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","penguins_fail <- readr::read_csv(""../data/penguins.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------[39m
cols(
  species = [31mcol_character()[39m,
  island = [31mcol_character()[39m,
  bill_length_mm = [32mcol_double()[39m,
  bill_depth_mm = [32mcol_double()[39m,
  flipper_length_mm = [32mcol_double()[39m,
  body_mass_g = [32mcol_double()[39m,
  sex = [31mcol_character()[39m,
  year = [32mcol_double()[39m
)

"
